race_id,driver_id,q1_time,q2_time,q3_time
46,15,80.372,79.894,79.475
46,16,78.748,80.218,79.691
46,17,80.372,80.164,NA
46,18,80.314,80.861,NA
46,19,81.309,81.293,NA
46,20,84.581,NA,NA
47,1,77.084,74.865,74.701
47,2,77.812,76.241,76.004
47,3,77.422,76.401,76.147
47,4,80.043,76.975,NA
47,5,79.084,76.967,76.818
47,6,80.595,77.116,NA
47,7,75.026,77.36,76.716
47,8,83.684,NA,NA
47,9,79.83,78.005,NA
47,10,83.563,NA,NA
47,11,84.747,NA,NA
47,12,84.583,NA,NA
47,13,77.373,78.656,76.979
47,14,78.241,78.773,77.136
47,15,76.367,79.48,77.832
47,16,83.545,NA,NA
47,17,82.895,79.605,NA
47,18,80.863,80.435,NA
47,19,78.922,80.42,78.462
47,20,76.606,82.785,78.658
48,1,80.705,75.625,NA
48,2,80.021,76.558,NA
48,3,76.731,76.255,75.409
48,4,76.727,76.613,76.118
48,5,82.046,NA,NA
48,6,79.24,77.389,NA
48,7,78.212,77.453,76.381
48,8,82.476,NA,NA
48,9,79.097,78.074,NA
48,10,78.793,77.939,76.432
48,11,78.398,78.318,77.256
48,12,81.872,78.667,NA
48,13,83.676,NA,NA
48,14,78.631,78.81,77.268
48,15,77.502,78.758,77.786
48,16,75.78,79.802,77.97
48,17,82.929,NA,NA
48,18,76.724,80.407,78.191
48,19,84.952,NA,NA
48,20,77.762,81.551,78.446
49,1,83.219,75.597,NA
49,2,84.588,NA,NA
49,3,76.753,75.595,75.354
49,4,83.791,NA,NA
49,5,80.631,76.394,75.381
49,6,76.499,76.293,76.177
49,7,80.972,76.361,76.134
49,8,82.124,79.817,NA
49,9,84.747,NA,NA
49,10,75.822,79.885,76.257
49,11,81.804,80.18,NA
49,12,84.982,NA,NA
49,13,81.798,80.459,NA
49,14,80.077,80.825,79.673
49,15,75.982,81.61,79.763
49,16,80.495,81.372,79.979
49,17,82.672,81.829,NA
49,18,84.84,NA,NA
49,19,76.712,82.527,80.344
49,20,80.306,83.109,80.552
50,1,82.486,NA,NA
50,2,83.424,NA,NA
50,3,83.894,NA,NA
50,4,78.931,75.651,75.351
50,5,75.784,75.628,75.416
50,6,75.964,75.675,75.507
50,7,81.421,76.476,NA
50,8,81.782,77.24,NA
50,9,76.772,78.536,76.316
50,10,78.694,78.535,77.042
50,11,82.322,79.193,NA
50,12,79.445,79.452,78.398
50,13,84.556,NA,NA
50,14,79.754,79.628,78.428
50,15,84.489,NA,NA
50,16,80.837,80.698,NA
50,17,82.446,80.949,NA
50,18,80.052,81.404,79.029
50,19,77.344,82.191,79.207
50,20,75.897,82.021,79.485
51,1,76.76,74.981,74.657
51,2,82.503,74.816,NA
51,3,79.07,75.801,74.829
51,4,76.199,76.08,75.503
51,5,82.47,76.406,NA
51,6,82.169,76.581,NA
51,7,76.528,77.362,75.811
51,8,77.485,78.484,76.161
51,9,82.821,NA,NA
51,10,80.165,78.843,76.367
51,11,84.02,NA,NA
51,12,80.949,79.984,NA
51,13,80.669,80.431,NA
51,14,83.611,NA,NA
51,15,76.821,80.634,77.203
51,16,75.179,81.68,78.303
51,17,82.529,NA,NA
51,18,78.881,82.088,78.604
51,19,75.241,82.008,79.88
51,20,83.586,NA,NA
52,1,81.392,74.748,NA
52,2,83.21,NA,NA
52,3,76.455,75.578,74.6
52,4,76.682,76.047,75.357
52,5,79.428,76.272,75.868
52,6,82.863,NA,NA
52,7,80.793,76.206,NA
52,8,79.657,76.773,76.085
52,9,80.621,78.896,75.977
52,10,81.632,79.268,NA
52,11,83.48,NA,NA
52,12,82.445,79.248,NA
52,13,75.194,80.359,76.669
52,14,75.959,80.38,78.63
52,15,76.338,80.967,79.045
52,16,83.142,NA,NA
52,17,82.248,81.487,NA
52,18,84.998,NA,NA
52,19,76.967,81.841,79.023
52,20,79.098,82.12,80.063
53,1,78.102,75.898,75.681
53,2,77.4,75.995,75.744
53,3,78.066,76.737,76.558
53,4,76.384,77.232,77.077
53,5,79.778,77.564,NA
53,6,78.617,77.839,77.297
53,7,82.942,NA,NA
53,8,80.556,77.765,NA
53,9,81.697,NA,NA
53,10,81.364,NA,NA
53,11,77.048,77.939,77.651
53,12,81.301,77.999,NA
53,13,77.88,78.439,77.706
53,14,80.062,79.598,NA
53,15,78.081,79.784,77.755
53,16,82.907,NA,NA
53,17,78.025,79.591,77.864
53,18,82.565,NA,NA
53,19,76.161,80.271,78.198
53,20,79.93,81.126,NA
54,1,84.123,NA,NA
54,2,75.997,74.545,74.294
54,3,77.387,75.855,75.638
54,4,84.526,NA,NA
54,5,77.234,75.803,75.668
54,6,77.842,75.891,75.654
54,7,82.95,NA,NA
54,8,75.98,76.617,76.404
54,9,80.613,76.922,NA
54,10,77.83,77.144,76.717
54,11,81.678,77.093,NA
54,12,77.478,77.376,76.859
54,13,84.329,NA,NA
54,14,79.038,77.57,NA
54,15,76.057,78.697,76.983
54,16,76.922,78.91,77.114
54,17,79.085,79.832,NA
54,18,80.118,80.473,NA
54,19,75.039,81.566,77.364
54,20,84.277,NA,NA
55,1,79.045,76.223,75.988
55,2,79.054,76.385,NA
55,3,82.604,NA,NA
55,4,76.72,77.528,76.108
55,5,78.929,77.872,77.37
55,6,81.94,77.58,NA
55,7,81.741,78.081,NA
55,8,78.511,78.366,77.444
55,9,81.482,78.721,NA
55,10,83.698,NA,NA
55,11,77.998,78.727,77.638
55,12,79.209,78.886,77.954
55,13,78.811,78.876,78.212
55,14,84.056,NA,NA
55,15,82.548,NA,NA
55,16,76.61,81.067,78.506
55,17,78.001,81.128,78.451
55,18,77.915,81.527,78.627
55,19,81.59,81.534,NA
55,20,83.268,NA,NA
56,1,75.987,75.025,74.78
56,2,83.748,NA,NA
56,3,75.7,75.201,74.943
56,4,84.774,NA,NA
56,5,80.914,75.601,NA
56,6,80.641,76.567,NA
56,7,82.485,76.638,NA
56,8,83.147,77.029,NA
56,9,80.167,78.582,75.331
56,10,77.47,78.872,76.408
56,11,82.659,79.802,NA
56,12,76.75,79.867,76.516
56,13,83.995,NA,NA
56,14,79.95,80.244,76.874
56,15,76.802,80.62,78.354
56,16,75.264,82.379,78.729
56,17,79.273,82.368,79.563
56,18,84.842,NA,NA
56,19,78.836,82.937,79.642
56,20,84.174,NA,NA
57,1,80.469,74.693,74.508
57,2,75.174,75.104,74.854
57,3,78.93,75.228,75.105
57,4,84.706,NA,NA
57,5,84.143,NA,NA
57,6,75.415,76.883,76.682
57,7,84.712,NA,NA
57,8,83.304,77.138,NA
57,9,84.237,NA,NA
57,10,83.682,78.73,NA
57,11,77.244,78.492,77.029
57,12,81.253,80.123,NA
57,13,78.946,80.198,78.192
57,14,81.637,80.133,NA
57,15,84.779,NA,NA
57,16,80.549,80.905,78.482
57,17,80.618,81.272,79.867
57,18,83.651,83.033,NA
57,19,75.326,83.318,79.883
57,20,77.428,83.319,79.954
58,1,84.696,NA,NA
58,2,81.733,75.177,NA
58,3,78.681,74.912,74.634
58,4,76.405,76.208,74.956
58,5,79.164,76.84,76.065
58,6,81.559,77.306,76.671
58,7,75.342,78.184,77.097
58,8,82.138,78.891,NA
58,9,80.962,80.466,77.955
58,10,84.01,NA,NA
58,11,80.944,80.607,78.736
58,12,84.511,NA,NA
58,13,84.499,NA,NA
58,14,83.674,81.29,NA
58,15,77.681,81.432,80.34
58,16,83.354,81.682,NA
58,17,75.348,83.211,80.478
58,18,84.711,NA,NA
58,19,77.006,83.478,81.116
58,20,83.935,83.82,NA
59,1,79.532,75.817,75.534
59,2,79.76,76.157,75.943
59,3,80.857,76.507,NA
59,4,80.582,78.996,76.393
59,5,82.954,NA,NA
59,6,80.385,79.427,78.703
59,7,79.157,79.296,79.094
59,8,81.348,80.095,NA
59,9,84.426,NA,NA
59,10,84.776,NA,NA
59,11,81.049,79.959,NA
59,12,76.878,80.394,79.271
59,13,82.484,NA,NA
59,14,84.107,NA,NA
59,15,80.766,80.418,79.732
59,16,80.425,80.432,79.876
59,17,75.921,80.63,80.119
59,18,82.053,80.884,NA
59,19,81.756,81.279,NA
59,20,76.424,81.815,80.234
60,1,80.104,75,NA
60,2,75.61,75.311,74.874
60,3,76.166,75.568,75.137
60,4,77.603,76.034,75.414
60,5,76.95,76.776,75.796
60,6,76.884,76.56,76.443
60,7,80.625,NA,NA
60,8,75.177,76.573,76.397
60,9,78.098,76.713,76.586
60,10,77.194,77.281,76.658
60,11,82.523,NA,NA
60,12,77.026,77.845,77.139
60,13,79.432,78.67,NA
60,14,78.994,78.911,NA
60,15,83.134,NA,NA
60,16,81.301,NA,NA
60,17,79.047,78.874,NA
60,18,75.693,79.252,77.562
60,19,79.285,79.67,NA
60,20,83.342,NA,NA
61,1,76.644,75.669,75.406
61,2,76.255,75.973,75.811
61,3,76.17,76.129,75.862
61,4,83.975,NA,NA
61,5,82.674,75.963,NA
61,6,77.59,76.368,75.986
61,7,78.595,77.473,76.212
61,8,80.395,77.538,NA
61,9,80.009,78.407,77.189
61,10,84.232,NA,NA
61,11,76.381,79.392,77.39
61,12,77.893,79.787,78.178
61,13,83.246,NA,NA
61,14,79.708,80.145,79.255
61,15,83.125,NA,NA
61,16,75.807,80.725,79.683
61,17,81.673,81.001,NA
61,18,80.913,81.205,NA
61,19,81.102,82.496,NA
61,20,83.776,NA,NA
62,1,84.38,NA,NA
62,2,83.493,NA,NA
62,3,78.379,74.849,74.504
62,4,75.059,74.717,74.668
62,5,77.891,75.641,75.382
62,6,83.342,75.606,NA
62,7,84.129,NA,NA
62,8,76.02,75.758,75.482
62,9,79.957,75.999,75.523
62,10,75.153,77.511,75.877
62,11,82.472,78.103,NA
62,12,83.878,NA,NA
62,13,82.231,79.811,NA
62,14,76.199,80.029,77.373
62,15,75.798,81.107,77.964
62,16,80.155,81.987,79.57
62,17,84.838,NA,NA
62,18,81.386,81.969,NA
62,19,82.114,82.039,NA
62,20,76.49,82.963,79.792
63,1,78.745,75.144,75.007
63,2,78.06,75.4,75.291
63,3,84.032,NA,NA
63,4,80.113,76.946,76.843
63,5,82.679,NA,NA
63,6,80.081,76.996,76.877
63,7,81.839,77.921,NA
63,8,82.832,NA,NA
63,9,75.489,77.955,77.733
63,10,75.832,78.433,77.669
63,11,82.222,78.788,NA
63,12,82.21,79.628,NA
63,13,81.711,79.761,NA
63,14,82.604,NA,NA
63,15,78.98,81.244,78.291
63,16,77.482,81.4,78.51
63,17,77.325,81.748,79.519
63,18,78.21,81.817,79.658
63,19,84.975,NA,NA
63,20,82.483,82.008,NA
64,1,77.894,74.933,74.804
64,2,76.986,75.422,75.261
64,3,79.987,76.61,NA
64,4,82.511,NA,NA
64,5,79.91,76.749,NA
64,6,80.712,77.119,NA
64,7,79.057,77.679,NA
64,8,77.792,77.491,76.329
64,9,84.112,NA,NA
64,10,75.078,77.344,76.502
64,11,81.287,NA,NA
64,12,75.545,77.459,76.887
64,13,76.848,77.507,77.107
64,14,83.098,NA,NA
64,15,77.977,78.654,77.221
64,16,77.785,79.588,77.329
64,17,77.278,79.561,77.251
64,18,81.067,80.362,NA
64,19,83.278,NA,NA
64,20,77.836,80.782,77.54
65,1,82.244,75.603,NA
65,2,78.077,77.335,75.366
65,3,83.253,77.616,NA
65,4,84.309,NA,NA
65,5,84.994,NA,NA
65,6,82.214,77.805,77.22
65,7,84.044,NA,NA
65,8,78.806,77.831,77.328
65,9,75.996,78.65,77.663
65,10,78.752,78.358,77.724
65,11,78.155,79.675,78.09
65,12,84.31,NA,NA
65,13,82.88,80.746,NA
65,14,81.187,81.843,78.46
65,15,77.7,81.899,79.455
65,16,77.967,82.355,80.447
65,17,80.156,82.609,81.579
65,18,83.026,82.818,NA
65,19,83.323,NA,NA
65,20,82.751,82.857,NA
66,1,82.477,NA,NA
66,2,84.266,NA,NA
66,3,79.271,75.758,75.578
66,4,81.073,75.9,NA
66,5,79.728,76.203,75.79
66,6,78.538,78.345,75.955
66,7,76.175,78.732,78.202
66,8,78.852,78.964,78.597
66,9,80.526,79.339,NA
66,10,76.431,79.254,78.732
66,11,79.975,79.506,79.03
66,12,79.629,79.987,79.102
66,13,80.883,80.266,NA
66,14,80.432,80.454,79.281
66,15,83.261,NA,NA
66,16,81.541,80.844,NA
66,17,81.082,80.849,NA
66,18,76.225,81.327,79.739
66,19,84.009,NA,NA
66,20,82.095,NA,NA
67,1,81.149,75.818,NA
67,2,75.996,75.886,75.616
67,3,84.908,NA,NA
67,4,79.93,75.928,NA
67,5,80.797,76.786,NA
67,6,77.902,77.398,75.667
67,7,81.437,NA,NA
67,8,81.683,NA,NA
67,9,77.72,77.323,75.748
67,10,76.087,77.273,76.668
67,11,77.741,77.518,76.986
67,12,77.255,78.308,77.028
67,13,84.12,NA,NA
67,14,79.055,78.674,77.179
67,15,79.861,79.619,NA
67,16,76.04,79.643,77.23
67,17,78.661,79.616,78.141
67,18,77.518,80.556,78.523
67,19,80.091,80.819,NA
67,20,81.372,NA,NA
68,1,77.975,74.82,74.534
68,2,80.936,76.901,76.704
68,3,81.545,77.518,NA
68,4,79.356,77.655,77.234
68,5,78.888,78.394,77.439
68,6,83.293,NA,NA
68,7,78.002,79.186,78.181
68,8,75.184,79.236,78.937
68,9,84.433,NA,NA
68,10,77.089,79.279,79.024
68,11,79.671,80.061,79.172
68,12,79.713,80.676,79.888
68,13,81.996,81.284,NA
68,14,84.415,NA,NA
68,15,81.536,81.416,NA
68,16,84.399,NA,NA
68,17,84.968,NA,NA
68,18,82.775,81.68,NA
68,19,82.713,82.379,NA
68,20,80.459,82.391,80.497
69,1,82.809,NA,NA
69,2,75.039,74.754,74.644
69,3,81.157,NA,NA
69,4,79.159,74.774,NA
69,5,80.668,75.15,NA
69,6,84.555,NA,NA
69,7,75.038,75.934,74.621
69,8,77.235,76.023,74.922
69,9,79.492,76.761,NA
69,10,80.739,77.12,NA
69,11,82.385,NA,NA
69,12,76.129,78.042,75.694
69,13,77.054,78.112,75.758
69,14,80.42,78.675,NA
69,15,78.36,78.818,76.65
69,16,83.754,NA,NA
69,17,75.305,79.124,76.845
69,18,76.414,80.108,77.795
69,19,78.306,80.44,77.905
69,20,78.967,80.278,78.573
70,1,79.491,75.37,NA
70,2,77.725,75.905,75.104
70,3,82.405,75.871,NA
70,4,77.677,76.019,75.71
70,5,84.607,NA,NA
70,6,84.258,NA,NA
70,7,75.539,76.72,75.719
70,8,78.839,76.688,75.879
70,9,82.721,NA,NA
70,10,80.437,77.541,NA
70,11,84.273,NA,NA
70,12,76.397,77.288,76.577
70,13,76.074,78.335,76.604
70,14,82.595,NA,NA
70,15,76.315,78.586,77.145
70,16,76.919,79.143,77.331
70,17,79.355,79.132,NA
70,18,77.038,80.015,78.177
70,19,80.384,80.163,NA
70,20,78.657,82.265,78.373
71,1,77.029,75.481,75.367
71,2,81.321,76.345,NA
71,3,79.799,76.861,76.098
71,4,82.636,NA,NA
71,5,75.666,77.231,76.629
71,6,79.748,77.375,76.937
71,7,83.014,NA,NA
71,8,82.49,78.356,NA
71,9,77.409,78.703,77.167
71,10,82.547,NA,NA
71,11,82.187,79.492,NA
71,12,80.524,79.365,78.175
71,13,80.47,80.335,NA
71,14,76.578,80.164,78.504
71,15,78.846,80.88,79.206
71,16,82.754,NA,NA
71,17,82.66,NA,NA
71,18,82.063,81.651,NA
71,19,78.733,81.926,79.22
71,20,77.81,82.094,79.912
72,1,84.266,NA,NA
72,2,76.527,75.832,75.536
72,3,76.627,76.053,75.788
72,4,81.936,76.364,NA
72,5,83.483,76.194,NA
72,6,78.313,77.898,76.042
72,7,81.171,78.165,76.174
72,8,83.264,80.309,NA
72,9,78.434,80.786,77.765
72,10,76.323,80.749,77.969
72,11,83.498,NA,NA
72,12,80.968,80.876,80.127
72,13,76.41,80.871,80.514
72,14,84.261,NA,NA
72,15,80.948,81.162,80.588
72,16,84.367,NA,NA
72,17,80.614,81.689,80.581
72,18,81.018,82.916,NA
72,19,83.687,NA,NA
72,20,81.621,83.143,NA
73,1,77.325,74.944,74.714
73,2,78.287,74.873,74.749
73,3,78.534,75.634,75.434
73,4,82.188,NA,NA
73,5,79.574,76.565,NA
73,6,75.283,76.968,76.336
73,7,77.773,76.972,76.676
73,8,77.466,77.565,76.753
73,9,83.361,NA,NA
73,10,83.303,NA,NA
73,11,79.38,78.123,NA
73,12,75.249,78.265,77.328
73,13,81.245,78.815,NA
73,14,84.797,NA,NA
73,15,81.699,79.109,NA
73,16,76.128,79.133,77.946
73,17,79.561,79.436,NA
73,18,84.236,NA,NA
73,19,76.765,80.745,77.975
73,20,78.998,81.207,78.69
74,1,76.183,75.862,75.563
74,2,78.275,76.036,75.766
74,3,84.938,NA,NA
74,4,81.659,76.913,NA
74,5,79.303,77.262,76.719
74,6,82.634,NA,NA
74,7,79.791,77.467,77.056
74,8,84.924,NA,NA
74,9,81.159,77.794,NA
74,10,76.322,77.812,77.18
74,11,80.404,78.646,NA
74,12,81.673,79.194,NA
74,13,84.115,NA,NA
74,14,77.925,79.512,77.621
74,15,82.322,79.943,NA
74,16,82.394,NA,NA
74,17,79.034,80.779,77.652
74,18,78.265,81.538,78.486
74,19,77.561,81.238,79.044
74,20,77.382,81.989,79.405
75,1,80.157,74.864,NA
75,2,75.154,75.26,74.736
75,3,81.273,NA,NA
75,4,78.759,75.268,75.081
75,5,81.307,NA,NA
75,6,79.892,75.362,75.012
75,7,78.387,77.914,75.185
75,8,82.906,NA,NA
75,9,75.512,78.339,77.743
75,10,79.632,78.354,78.199
75,11,75.501,79.249,78.091
75,12,79.673,79.571,79.007
75,13,78.497,79.717,79.277
75,14,80.443,79.952,NA
75,15,83.901,NA,NA
75,16,80.546,80.265,NA
75,17,80.865,80.06,NA
75,18,75.558,80.64,79.494
75,19,84.23,NA,NA
75,20,81.069,80.614,NA
76,1,82.618,75.412,NA
76,2,81.535,76.018,NA
76,3,77.071,76.457,75.166
76,4,75.859,76.314,75.805
76,5,81.025,76.874,NA
76,6,82.657,78.188,NA
76,7,83.299,NA,NA
76,8,78.94,78.143,76.083
76,9,78.43,78.376,76.296
76,10,76.585,78.529,76.662
76,11,83.666,NA,NA
76,12,83.876,NA,NA
76,13,80.335,80.062,78.025
76,14,78.859,80.71,77.942
76,15,84.296,NA,NA
76,16,76.789,81.243,78.222
76,17,83.234,NA,NA
76,18,82.947,82.328,NA
76,19,78.479,82.177,78.354
76,20,76.24,82.76,79.833
77,1,82.844,74.953,NA
77,2,82.228,75.649,NA
77,3,77.862,75.784,74.705
77,4,75.809,76.532,75.457
77,5,84.513,NA,NA
77,6,75.241,76.886,75.67
77,7,84.362,NA,NA
77,8,77.297,77.003,76.239
77,9,77.963,77.404,76.751
77,10,77.218,77.526,76.761
77,11,83.994,NA,NA
77,12,79.302,77.522,NA
77,13,77.676,79.035,77.143
77,14,76.245,78.967,77.382
77,15,76.976,81.72,77.249
77,16,79.33,81.826,78.702
77,17,82.18,82.517,NA
77,18,84.89,NA,NA
77,19,83.567,83.068,NA
77,20,84.483,NA,NA
78,1,79.908,76.402,NA
78,2,76.818,76.653,76.127
78,3,77.702,76.942,76.507
78,4,77.381,76.954,76.685
78,5,76.634,77.146,76.848
78,6,83.319,NA,NA
78,7,78.51,77.078,76.88
78,8,82.904,NA,NA
78,9,77.344,77.527,76.987
78,10,77.257,77.946,77.355
78,11,77.431,78.349,77.682
78,12,81.599,78.372,NA
78,13,78.091,79.675,78.226
78,14,83.543,NA,NA
78,15,82.218,NA,NA
78,16,78.677,79.832,78.187
78,17,80.283,80.159,NA
78,18,80.378,81.295,NA
78,19,81.757,81.586,NA
78,20,82.059,NA,NA
79,1,80.621,75.046,NA
79,2,82.611,75.396,NA
79,3,77.863,76.005,74.78
79,4,83.363,NA,NA
79,5,79.28,76.678,NA
79,6,83.867,NA,NA
79,7,78.262,77.4,75.179
79,8,81.087,77.699,NA
79,9,75.3,77.67,75.821
79,10,78.822,78.095,76.556
79,11,84.174,NA,NA
79,12,79.406,78.654,77.198
79,13,83.364,NA,NA
79,14,75.528,79.173,77.482
79,15,82.905,79.039,NA
79,16,77.173,80.357,77.583
79,17,77.601,80.928,77.867
79,18,76.449,82.161,78.411
79,19,84.022,NA,NA
79,20,77.991,82.727,78.793
80,1,82.797,NA,NA
80,2,80.314,74.96,NA
80,3,76.362,75.032,74.629
80,4,84.687,NA,NA
80,5,78.775,74.915,74.68
80,6,80.023,75.175,NA
80,7,75.282,76.034,74.823
80,8,75.363,77.957,74.889
80,9,84.724,NA,NA
80,10,79.734,78.328,75.923
80,11,79.77,78.972,77.827
80,12,79.166,79.389,78.193
80,13,82.235,79.627,NA
80,14,83.986,NA,NA
80,15,75.227,79.676,78.814
80,16,75.082,80.023,79.187
80,17,78.445,82.061,79.346
80,18,84.33,NA,NA
80,19,82.215,81.96,NA
80,20,82.318,81.905,NA
81,1,75.793,74.993,74.889
81,2,81.615,75.498,NA
81,3,80.689,75.5,NA
81,4,84.977,NA,NA
81,5,82.781,NA,NA
81,6,75.374,77.136,75.261
81,7,78.57,77.043,75.343
81,8,84.995,NA,NA
81,9,77.322,77.592,76.767
81,10,79.039,78.18,76.988
81,11,80.752,78.273,NA
81,12,75.868,78.393,77.443
81,13,77.272,78.752,77.917
81,14,77.995,80.36,78.158
81,15,82.504,NA,NA
81,16,82.217,80.575,NA
81,17,78.869,81.512,78.219
81,18,82.517,NA,NA
81,19,81.714,81.422,NA
81,20,78.324,82.032,78.452
82,1,75.334,74.688,74.478
82,2,79.203,75.097,74.859
82,3,83.256,NA,NA
82,4,81.025,75.132,74.86
82,5,82.1,75.231,NA
82,6,84.349,NA,NA
82,7,75.216,76.178,75.055
82,8,84.51,NA,NA
82,9,82.164,76.402,NA
82,10,84.132,NA,NA
82,11,75.294,77.485,76.069
82,12,77.596,79.1,76.218
82,13,76.82,79.047,77.228
82,14,82.656,80.717,NA
82,15,81.771,80.719,NA
82,16,76.6,81.519,78.946
82,17,75.061,81.729,78.828
82,18,81.077,81.93,NA
82,19,79.345,82.166,80.592
82,20,83.073,NA,NA
83,1,84.302,NA,NA
83,2,76.257,75.196,75.061
83,3,78.443,75.399,75.118
83,4,75.868,75.846,75.58
83,5,76.868,76.4,76.152
83,6,82.066,77.703,NA
83,7,83.206,NA,NA
83,8,79.147,78.001,77.541
83,9,77.978,78.197,77.79
83,10,80.694,78.648,NA
83,11,82.064,78.947,NA
83,12,79.271,79.028,78.069
83,13,75.614,78.871,78.416
83,14,78.937,80.574,78.586
83,15,81.48,81.206,NA
83,16,83.581,NA,NA
83,17,79.193,81.84,NA
83,18,78.203,81.604,78.807
83,19,83.865,NA,NA
83,20,83.267,NA,NA
84,1,82.113,75.207,NA
84,2,82.269,76.356,NA
84,3,81.811,76.498,NA
84,4,78.445,76.53,75.094
84,5,76.934,77.717,76.218
84,6,83.322,NA,NA
84,7,83.649,NA,NA
84,8,82.935,78.135,NA
84,9,81.107,78.3,NA
84,10,84.309,NA,NA
84,11,76.829,78.329,76.217
84,12,75.575,79.748,76.376
84,13,84.31,NA,NA
84,14,78.644,80.475,77.5
84,15,79.901,80.84,77.982
84,16,78.774,81.657,78.022
84,17,83.555,NA,NA
84,18,77.002,81.726,78.197
84,19,80.681,82.06,79.505
84,20,77.855,82.656,80.189
85,1,78.284,74.762,NA
85,2,79.702,75.005,NA
85,3,77.649,75.811,74.521
85,4,75.063,75.992,74.829
85,5,84.881,NA,NA
85,6,83.343,NA,NA
85,7,77.21,76.379,75.539
85,8,77.128,76.29,75.719
85,9,76.606,76.752,76.108
85,10,82.251,NA,NA
85,11,76.3,76.966,76.098
85,12,77.293,76.815,76.582
85,13,75.239,77.363,76.639
85,14,80.166,78.134,NA
85,15,79.393,79.018,NA
85,16,76.154,79.476,76.72
85,17,76.488,79.956,77.189
85,18,80.544,80.237,NA
85,19,80.96,NA,NA
85,20,84.335,NA,NA
86,1,82.251,75.864,NA
86,2,83.604,NA,NA
86,3,83.457,76.245,NA
86,4,84.427,NA,NA
86,5,77.281,76.39,75.645
86,6,76.623,76.516,76.099
86,7,76.828,76.434,76.229
86,8,80.513,76.981,NA
86,9,80.887,78.247,NA
86,10,84.997,NA,NA
86,11,84.36,NA,NA
86,12,79.912,79.144,76.195
86,13,78.348,79.696,76.291
86,14,80.324,80.142,76.793
86,15,79.495,80.339,78.022
86,16,81.629,80.515,NA
86,17,84.414,NA,NA
86,18,76.643,81.39,78.909
86,19,76.619,82.012,79.401
86,20,76.043,83.31,79.983
87,1,80.249,75.876,75.701
87,2,78.291,76.825,76.554
87,3,84.175,NA,NA
87,4,78.551,76.95,76.816
87,5,82.342,76.983,NA
87,6,77.308,77.431,76.73
87,7,77.452,77.8,77.175
87,8,81.284,78.151,NA
87,9,80.852,78.247,NA
87,10,84.761,NA,NA
87,11,82.182,78.959,NA
87,12,77.691,80.123,77.522
87,13,81.376,80.631,NA
87,14,79.419,80.864,77.899
87,15,84.227,NA,NA
87,16,83.978,NA,NA
87,17,76.186,80.939,77.996
87,18,83.336,NA,NA
87,19,77.115,81.97,78.789
87,20,78.427,81.901,79.845
88,1,76.173,75.013,74.805
88,2,83.779,NA,NA
88,3,75.949,75.47,75.324
88,4,84.437,NA,NA
88,5,79.735,75.474,75.211
88,6,79.963,75.846,75.596
88,7,81.139,76.511,NA
88,8,80.518,76.937,NA
88,9,77.885,77.736,76.252
88,10,75.342,78.917,76.808
88,11,76.629,79.628,77.591
88,12,77.075,79.555,78.816
88,13,82.042,79.903,NA
88,14,84.557,NA,NA
88,15,80.23,80.26,NA
88,16,81.991,80.802,NA
88,17,84.769,NA,NA
88,18,75.749,81.571,79.441
88,19,79.278,81.881,79.404
88,20,83.446,NA,NA
89,1,81.501,75.104,NA
89,2,81.364,75.449,NA
89,3,82.784,NA,NA
89,4,81.143,76.377,NA
89,5,81.943,77.103,NA
89,6,75.405,77.823,74.98
89,7,79.433,78.405,75.156
89,8,77.498,78.67,76.112
89,9,84.304,NA,NA
89,10,76.869,79.004,76.897
89,11,82.763,NA,NA
89,12,81.384,79.385,NA
89,13,79.785,80.148,77.7
89,14,75.792,80.951,78.204
89,15,78.621,81.066,78.387
89,16,78.298,81.186,78.898
89,17,78.907,81.155,79.268
89,18,82.479,NA,NA
89,19,84.446,NA,NA
89,20,80.568,81.57,79.977
90,1,77.518,74.879,74.728
90,2,76.196,75.003,74.777
90,3,82.63,75.485,NA
90,4,75.862,75.704,75.266
90,5,76.092,75.807,75.475
90,6,78.645,76.364,75.707
90,7,79.729,77.225,76.187
90,8,80.205,78.338,76.952
90,9,82.297,79.457,NA
90,10,82.748,NA,NA
90,11,82.834,NA,NA
90,12,80.389,79.79,NA
90,13,83.355,NA,NA
90,14,76.789,79.732,78.163
90,15,79.927,79.948,NA
90,16,75.452,80.732,79.199
90,17,81.109,82.185,NA
90,18,75.375,82.22,79.536
90,19,84.9,NA,NA
90,20,82.669,NA,NA
91,1,76.881,74.865,74.742
91,2,81.904,74.864,NA
91,3,82.918,NA,NA
91,4,82.513,NA,NA
91,5,75.12,74.881,74.6
91,6,81.603,75.659,NA
91,7,81.658,76.409,NA
91,8,81.055,76.417,74.614
91,9,75.098,76.946,75.413
91,10,82.466,80.654,NA
91,11,77.329,80.891,76.274
91,12,75.071,81.169,76.118
91,13,81.495,81.403,76.789
91,14,76.523,81.356,80.42
91,15,76.135,81.615,80.616
91,16,82.761,NA,NA
91,17,83.059,NA,NA
91,18,82.488,NA,NA
91,19,80.823,81.69,81.01
91,20,82.174,82.24,NA
92,1,79.267,74.601,74.306
92,2,80.259,75.365,NA
92,3,77.896,75.418,75.205
92,4,82.7,NA,NA
92,5,82.837,NA,NA
92,6,78.593,76.536,75.208
92,7,83.727,NA,NA
92,8,75.483,77.502,76.406
92,9,81.218,78.27,NA
92,10,84.822,NA,NA
